government,topic,median,upper,lower
32,35,-0.028237141257202017,16.745229335771896,-15.777324975671899
32,36,-0.08102495926766734,16.880343592996308,-16.07370655045366
32,37,0.21677505950483444,16.764079273942766,-15.966121629896886
32,38,-0.12459050786194453,16.724518505624353,-15.991511651326904
32,39,0.21939177616619848,16.399645352266134,-16.441408393595037
32,40,-0.10318066735600402,16.577305281503047,-16.33540725005405
33,1,-1.1557947193055647,-0.8490953489131707,-1.449296166798429
33,2,-1.6432188591930554,-1.268337559504833,-1.9867222577413588
33,3,-0.9735305492083575,-0.600753141089351,-1.3182820022372006
33,4,-1.4681791361764942,-1.028638219751865,-1.8102852266857719
33,5,-0.8082851804447371,0.003015990146924072,-1.1872959257043985
33,6,-1.1847309169240332,-0.859352924767693,-1.5770965087544901
33,7,-1.2116782192851592,-0.9255246904046752,-1.525178214789717
33,8,-1.5302869249102975,-1.1637361293456612,-1.8642790259492594
33,9,-1.680313612151346,-1.376831171944723,-1.9936457169298698
33,10,-0.8465227931508381,-0.21915250697482896,-1.2276701945734734
33,11,-1.3358734441161695,-1.041139398175376,-1.6629495340345533
33,12,-1.4846122635365346,-1.0422123295099006,-1.8333525508965784
33,13,-0.9164735483130462,-0.47403207892498567,-1.4787294785316998
33,14,-1.455217220416909,-0.8580056202994826,-2.6120486142719286
33,15,-1.2647779709686742,-0.9674099911393891,-1.5629955046291044
33,16,-0.3968886362491534,-0.08075125832163833,-0.7480343154527788
33,17,0.16704320208519727,0.9707941338639348,-0.3454191067974641
33,18,-1.6154924422345658,-1.2754178242073644,-1.9811668289049198
33,19,-1.9760358499758204,-1.5910748664216827,-2.3220301146407003
33,20,-1.4343251471922605,-1.0950995839238276,-1.7731355818094614
33,21,-1.6858281696252986,-1.3714684009893283,-1.9720132153483303
33,22,-1.9985439220921664,-1.671230057540537,-2.3658381510061472
33,23,-1.6269011310055184,-1.3054901223249533,-1.9577337580457852
33,24,2.913611728179883,3.2627781860051712,2.558482631680701
33,25,-1.6762018785859398,-1.3432306496695083,-2.0023391045566306
33,26,-0.3331170415382156,0.26373627178887976,-0.7322413983645901
33,27,-1.8087212116904434,-1.4566329602788346,-2.1084331661028983
33,28,-1.9821391892940403,-1.4933225686847957,-2.3124852720580216
33,29,-0.5332723292096662,-0.11062533275575669,-0.982634435003855
33,30,-1.0298649338629273,-0.676203026455954,-1.444128830956382
33,31,-1.5300706963732447,-1.1384920074293092,-1.836673987733592
33,32,-1.563125184218091,-1.2445948875964579,-1.913880062818184
33,33,-0.7184043125481276,-0.21593143600727427,-1.2825107731402985
33,34,-0.8248810211234159,-0.4907596332091805,-1.1662525013829168
33,35,-0.45477894028317156,-0.044417920552179205,-0.8439475238849155
33,36,-1.9771153990263626,-1.6796691754343405,-2.321393551959674
33,37,-0.9954308364675899,-0.6211842736233094,-1.3665601271112222
33,38,-1.5947309516092547,-1.2899713042561756,-1.936937115715958
33,39,-0.9654468572870856,-0.643331915126587,-1.3981177489305123
33,40,-1.807564119315038,-1.4401047826708055,-2.116385727573293
34,1,-1.1443757526398137,-0.8587766669682957,-1.4394667367959473
34,2,-1.5847807733057018,-1.2827039539008143,-1.883720732905911
34,3,-0.9717008717763728,-0.654820944994436,-1.2532682783666007
34,4,-1.3739007568604327,-1.0902138658213913,-1.6756436201977623
34,5,-0.5404702174505429,0.0800833506354778,-1.014869095590497
34,6,-0.9043589157763686,-0.5985910579111002,-1.2024544751515336
34,7,-1.2583619566965085,-0.9665157088675832,-1.5528834067071104
34,8,-1.5126954404480024,-1.2157727368123536,-1.8061279861434238
34,9,-1.464572194874703,-1.191296871707051,-1.7624124977120317
34,10,-0.6518378981508564,-0.32395901963520074,-0.9371012774655391
34,11,-1.3885696725887389,-1.08750235569492,-1.6812644409658062
34,12,-1.532774859959639,-1.230484156300488,-1.8283448163093157
34,13,-0.9843620686627541,-0.5536834037801587,-1.3450599334908362
34,14,-0.8665001514397981,-0.1624633361977068,-1.4449489902458428
34,15,-1.2282968901709195,-0.9573403530965217,-1.5227081324476255
34,16,-0.24256654900862862,0.03880670113553793,-0.5167505077088543
34,17,-0.20847194715719147,0.2659747880172005,-0.6606581230401796
34,18,-1.597700905629541,-1.2822177766601457,-1.8912404821487248
34,19,-1.905497678738255,-1.617387611735171,-2.194253853191784
34,20,-1.4943714490986197,-1.2128638791861608,-1.772617946924303
34,21,-1.577373918833719,-1.2792642643744647,-1.8718503669099373
34,22,-1.912062478045841,-1.61777646338841,-2.1975071580653265
34,23,-1.6737509261485586,-1.4137885658702842,-1.9505532810829753
34,24,3.105389046369,3.387016789650074,2.826824219705577
34,25,-1.6604223359519632,-1.3623277748760945,-1.9425796046525783
34,26,-0.09454101387002722,0.3476174297480587,-0.5075813968682671
34,27,-1.7336580767979934,-1.4282068720860983,-2.037617829573938
34,28,-1.9927983671621607,-1.6987339552154188,-2.299961193221918
34,29,-0.6456132253782043,-0.27515759068226325,-1.0492247809352988
34,30,-1.220886583657465,-0.9251366796581737,-1.5172594870452558
34,31,-1.3075643268451116,-0.9689660985809526,-1.6331088242109895
34,32,-1.5838436314998294,-1.279541425426516,-1.8975293847928063
34,33,-1.2191255029002188,-0.8569233613153674,-1.6258458649512835
34,34,-0.6236597259277535,-0.22893884279567522,-0.9947642118377547
34,35,-0.4273442973441342,-0.05521949815505311,-0.8041659146835779
34,36,-1.9463198161136148,-1.6632239223287686,-2.2748955151183363
34,37,-1.2203957407188475,-0.889147477490114,-1.5690176121907433
34,38,-1.6325260516951858,-1.3546714378782563,-1.903119325922739
34,39,-0.7574277383528691,-0.44106939423652913,-1.0786854727598116
34,40,-1.7206620122872063,-1.4085171876421771,-2.0205933657552553
