COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives
Official Hansard
No. 188, 1993 Wednesday, 26 May 1993
THIRTY-SEVENTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
THIRTY-SEVENTH PARLIAMENT
FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency the Hon. William George Hayden, Companion of the Order of Australia, Governor-General of the Commonwealth of Australia
House of Representatives Officeholders
Speaker—The Hon. Stephen Paul Martin
Chairman of Committees—Mr Harry Alfred Jenkins
Deputy Chairmen of Committees—Mr John Neil Andrew, the Hon. James Donald Mathieson Dobie, Mr Eric John Fitzgibbon, Mr Colin Hollis, Mr Garry Barr Nehl, Mr Neville Joseph Newell, the Hon. Nicholas Bruce Reid, Mr Leslie James Scott, Mr James Henry Snow and Mr
Warren Errol Truss
Leader of the House—The Hon. Kim Christian Beazley
Leader of the Opposition—Dr John Robert Hewson
Deputy Leader of the Opposition—Dr Michael Richard Lewis Wooldridge
Manager of Opposition Business—The Hon. John Winston Howard
House of Representatives Party Leaders
Leader of the Australian Labor Party—The Hon. Paul John Keating Deputy Leader of the Australian Labor Party—The Hon. Brian Leslie Howe Leader of the Liberal Party of Australia—Dr John Robert Hewson Deputy Leader of the Liberal Party of Australia—Dr Michael Richard Lewis Wooldridge Leader of the National Party of Australia—Mr Timothy Andrew Fischer Deputy Leader of the National Party of Australia—Mr John Duncan Anderson
Member	Division	Party
Adams, Hon. Godfrey Harry Aldred, Kenneth James Anderson, John Duncan Andrew, John Neil Andrews, Kevin James Atkinson, Rodney Alexander Baldwin, Hon. Peter Jeremy Beale, Julian Howard Beazley, Hon. Kim Christian Beddall, Hon. David Peter Bevis, Archibald Ronald Bilney, Hon. Gordon Neil Blewett, Hon. Neal Bradford, John Walter Braithwaite, Raymond Allen Brereton, Hon. Laurence John Brown, Hon. Robert James Cadman, Alan Glyndwr Cameron, Eoin Harrap Campbell, Graeme Carlton, Hon. James Joseph Charles, Robert Edwin Chynoweth, Robert Leslie Cleary, Philip Ronald Cleeland, Peter Robert Cobb, Michael Roy Connolly, David Miles Costello, Peter Howard Crawford, Mary Catherine Crean, Hon. Simon Findlay Crosio, Hon. Janice Ann, MBE Cunningham, Barry Thomas Dawkins, Hon. John Sydney Deahm, Maggie
Dobie, Hon. James Donald Mathieson
The second report which I have just tabled involves the development of a 53.8-hectare site at Flinders View near Ipswich to improve the standard of housing for defence personnel at the nearby RAAF base Amberley. The Defence Housing Authority proposes to construct 180 dwellings and the balance of 370 dwelling sites will be offered for sale to the public.
Service and private sector housing will therefore be integrated within the proposed development. The estimated cost of the proposal is $31 million of which $18 million will be received from the sale of building lots.
The committee has concluded that there is a need to provide suitable dwellings for those service personnel from RAAF base Amberley occupying substandard houses and temporary rental accommodation in the Leichhardt and Amberley areas. The site at Flinders View is well located for a housing development for service families due to its proximity to RAAF base Amberley and existing and proposed local schools, shopping and recreational facilities.
An urban planning concept was developed for the proposal. This aims to achieve a mixed density neighbourhood based on integrated allotment, housing and road planning design principles. Local housing precincts have been designed to have the focus of a small village reserve or landscape feature. Whilst the committee is generally satisfied with the planning and design of the
REPRESENTATIVES
Wednesday, 26 May 1993
proposed development, its report makes a number of recommendations in relation to the provision of specific features in the houses.
First, the committee has recommended that the Defence Housing Authority provide all dwellings with solar hot-water systems. This recommendation is consistent with the stand taken by the committee on previous occasions. Solar hot-water systems are a community norm and the authority should demonstrate its commitment to energy conservation. Secondly, the committee has recommended that smoke detectors and earth leakage circuit breakers should also be installed in tire houses. Again, the committee believes the provision of these features is consistent with community expectations.
The report also makes a wide-ranging recommendation which involves the authority reviewing its design criteria to ensure that service housing is as energy efficient as possible. However, the committee continues to be impressed by the progress made by the Defence Housing Authority in improving the standard of housing provided to defence personnel.
The third report which I have just tabled— we have been a very busy committee already, as you will see, Mr Deputy Speaker-concerns the proposed facilities modernisation at HMAS Waterhen at Waverton, a harbour-side electorate of North Sydney. HMAS Waterhen is the Navy’s national mine warfare base. The committee has recommended that the facilities modernisation, estimated to cost $73 million at December 1992 prices, should proceed as planned.
Mr McGauran—What did Ted say?
Mr HOLLIS—Ted might speak after me, so we will wait until after he speaks. In arriving at this recommendation the committee gave careful attention to a number of matters such as the need for a modernised mine warfare base, the best location for it and the existing facilities at HMAS Waterhen. There is no doubt that the Navy needs improved facilities from which to operate its new mine warfare vessels which are planned for introduction in December 1997. The existing facilities at HMAS Waterhen would
be inadequate to support the new minehunter coastal ships.
Defence examined a number of possible alternative locations and the committee has concluded that the location of new purpose built facilities in Sydney and at HMAS Waterhen offers cost, support and operational advantages over other options examined.
The number of personnel to be employed in shore facilities and attached vessels is expected to be 766. The proposed capacity of the shore element is to accommodate 377 personnel at peak levels of operation during a working week. The balance of 389 personnel will be employed in attached vessels which will deploy and return to the base on a continuing basis throughout the year.
The main elements of the proposed work include a new operations and administrative building, a supply and clearance diving building, a technical workshops building, waterfront and external works, a car park building and relocation works. The committee’s report concludes that the scope of the proposed development can be justified on the basis of the functions of HMAS Waterhen and the number of vessels and support infrastructure it will be required to support. Furthermore, the report concludes that, generally, the proposed design and siting of facilities and other structures would not detract from the maritime character of other facilities and structures in the area.
The report does recommend, however, that the final design of the proposed car park will need to reflect its environmentally sensitive location and that defence should ensure that personnel to be employed on the redevelopment base use public transport to the maximum extent possible. The latter recommendation takes account of the views of representatives of local residents who appeared before the committee at the public hearing. I commend the reports to the House.
Mr MACK (North Sydney)—by leave—I would like to support the recommendations of the Joint Committee on Public Works in relation to HMAS Waterhen because this base has had nothing done on it since World War n. It was in fact in danger of being listed by the National Trust. Unlike most honourable
Wednesday, 26 May 1993
REPRESENTATIVES
993
members, I have spent a political career opposing government expenditure in my electorate on things like roads, schools and technical colleges—which I know is unusual. The reason I have done that is the effects of those sorts of facilities on the very high density community of North Sydney.
In the case of HMAS Waterhen> however, I would like to compliment the Navy on the way it has gone about this project in elaborate consultations with local residents and the local council. The only quibble I would have with the project is the extent of car parking on the base, on two basic grounds: first, the cost to the taxpayers because a couple of million dollars is proposed to be spent on car parking for this base; and, secondly, the wider problem of subsidising and creating overdependence on car usage, particularly in urban areas.
This particular base does have a history of some trouble with access by motor vehicle to and from the site. I think the Government has to really look at all of its projects to try to reduce the overdependence on car usage, particularly in urban areas, because we just simply cannot afford the costs in urban sprawl, pollution, hospital costs and fuel imports. It makes a mockery of the Government’s statement earlier today about reducing greenhouse emissions when one puts 200 cars on a base such as this which is right in the heart of Australia’s largest urban area.
DELEGATION REPORTS
Parliamentary Delegation to the European Institutions and the Netherlands
Mr PETER MORRIS (Shortland)—by leave—I present the report entitled The European Institutions and the Netherlands. I was honoured to lead the Australian parliamentary delegation to the European parliamentary institutions and the Netherlands in September and October of last year. I was fortunate to have with me such a fine group of parliamentary colleagues and to have the support and cooperation that they gave as representatives of this Parliament. I am proud of the contribution that they made, the expertise that they brought and the competence and
skills that they evinced through the discussions that we had. I think the overall impact of that delegation and its contribution was to strengthen Australia’s relationships with the European parliamentary institutions and the Netherlands.
The members of the delegation were: my special colleague, in terms of cooperation, support and assistance, the honourable member for Bendigo (Mr Reid), the honourable member for Barton (Mr Punch), the honourable member for Gippsland (Mr McGauran), the honourable member for Fraser (Mr Langmore) and Senator John Herron. We were ably assisted, in terms of secretarial backup, patience, understanding, attention in a meticulous way to detail, by none other than the Deputy Sergeant-at-Arms of this chamber. In this respect we were exceedingly fortunate. Ms Dalma Dixon is not only a woman of remarkable patience but also a woman of remarkable competence and attention to detail, which at some times we thought may not have been justified but the delegation was the better for it. We were very happy to have her with us and we say collectively, ‘Thank you very much, Deputy Sergeant-at-Arms, for the service you gave to our delegation and to the Australian Parliament’.
On behalf of the delegation, I express our appreciation to the following staff of the Australian missions abroad who assisted us during the visit: the Australian Ambassador to Belgium and the European Communities, Ambassador Ted Pocock; the First Secretary, Hugh Borrowman; the Australian Ambassador to The Hague, Mr Warwick Weemaes; Mr John Monfries, counsellor; Ms Cate Steains, Second Secretary; and Mr Leo Cruise, counsellor, Australian Mission to the OECD. In their respective areas of responsibility, all were of great help to the delegation. They all helped to ensure that we were able to represent Australia at as good a level as possible.
I also express our appreciation to the following two ladies: Ms Jan Furman and Ms Cheryl Harris from the gifts section of the Department of the Prime Minister and Cabinet. I was a little puzzled at some of the recommendations that they made on appropriate gifts that we should make to the various
parliaments and people whom we had to see abroad. I understood, after I reached those places and we made those presentations, that they had a level of knowledge and wisdom that we very much needed. Their choices were excellent and their contribution also needs to be recognised by this Parliament.
I said at the outset that we had a fine group of parliamentarians. I think I would be fortunate amongst leaders of delegations to have had colleagues of the calibre that I had and to have had the level of cooperation that I had. There was unanimity, a free-flowing expression of views but most important of all a strong allegiance to Australia in putting the best view forward for Australia.
Supporting my colleagues—a number of them were mentioned in the report—were their respective spouses, partners and some members of families. I think they helped to add to the composition of the delegation and to the effect that we brought to our representation to the European parliamentary institutions.
Several issues were raised in the course of discussions, among them the Maastricht Treaty. We were fortunate enough to be in Europe when the French referendum on the treaty was held on 20 September. The yes case was carried by the barest of margins—
51.05	per cent—and it was clear that the issues involved related more to the domestic politics of France than to the merits of the treaty and what it meant to Europe as a whole. It was extremely interesting to see the interplay between the European nations: the tensions; the difficulties of regionalism, or lack of regionalism in some cases; the principle of subsidiarity; the feeling in some areas that they were not being properly represented by their nations in the debate about a single Europe.
There was the issue of Yugoslavia. On page 37 of the report, it is stated in conclusion that the delegation was not fully persuaded that there was no possibility of an escalation of the Yugoslav conflict. Remembering that the report was put together soon after our return in October last year, it is tragic that we have subsequently witnessed the bloodshed and mayhem of which we were afraid when we
discussed these issues with our European colleagues.
As far as agricultural issues are concerned, those who had discussions with us came away with a better understanding of Australia’s viewpoint and of the impact of foreign policies on our farmers, our livelihoods and agricultural economy than they had prior to the discussions. Whilst we could understand their views to some extent, it was important for them to understand that we could provide foodstuffs to Europe much more efficiently and at much lower prices than they could with their heavy subsidisation policy. It was also important for them to understand what effects the American enhanced agricultural program, EAP, and the subsidisation of exports had on other producers.
The desire to unify Europe into a single market with monetary union and associated common security policies is strong but, as we said at the time, the original timetable is ambitious. Looking back—the deputy leader of the delegation, the honourable member for Bendigo will follow up this point—the conclusions we drew at that time were accurate: the process is taking considerably longer than was anticipated.
I think ours was a unique delegation in terms of the level of cooperation and consensus achieved, but a recurring theme in our discussions was that the Europeans wanted some continuity between delegations. I am not putting in a plug to be the leader of the next delegation—although it would be wonderful, it would be great—
Mr Gear—Totally modest.
Mr PETER MORRIS—Far be it from me to be so immodest, but that was the recurring theme. The Europeans found it difficult to accept that, after establishing a rapport, an understanding and a feeling for issues with one delegation, the next year there would be a fresh cast of players. If even one member, the leader, or deputy leader were to remain the same between delegations, there would be a sense of continuity. We have made recommendations on how that could be achieved.
The final matter is our address to the inaugural Enlarged Parliamentary Assembly
Wednesday, 26 May 1993
REPRESENTATIVES
995
of the Council of Europe on 2 October 1992. We were the first delegation to speak by right to the assembly, and to address it as Australians. I think that our contribution had an impact. We participated quite actively in the committee stage of the council, we had an impact upon the decisions that were reached, and we were also able to alter or fend off certain decisions.
Overall, it was a very successful delegation. I am proud to have had the honour to have led it. I thank each of my colleagues, Ms Dalma Dixon, our Deputy Serjeant-at-Arms, and all the others who helped us for their cooperation and support. I wish them well. I hope that we get the chance to speak with future delegations so that they will have a better understanding of what is involved. I conclude by expressing my special thanks to Mr Peter Stephens of the Parliamentary Relations Office who did a tremendous amount of preparatory work behind the scenes which made our task much easier.
Mr REID (Bendigo)—by leave—I support the remarks of the leader of the parliamentary delegation to the European institutions and the Netherlands, the honourable member for Shortland (Mr Peter Morris). He was a very fine leader and welded together an excellent delegation which worked very closely together in regard to the issues that were raised during that visit. We had some very good colleagues who brought a wealth of knowledge and information about the Australian scene and the Australian economy and who participated ably in the whole process.
It was certainly an exciting time to be there. The fortieth anniversary of the European Parliament occurred whilst we were there, as did the French referendum on the Maastricht Treaty. We were able to gain a closer knowledge of the current conflicts in the former Yugoslavian states. We have always maintained strong links with the Netherlands and I am sure that the delegation’s visit there strengthened those links. They will be further strengthened when we receive a visit from the Netherlands parliamentarians later this year.
Participating in debate, particularly on agricultural matters, with my colleague the honourable member for Gippsland (Mr
McGauran) in the Council of Europe in response to the OECD report was one of the highlights of the visit for me because it gave the honourable member for Gippsland, me and the whole delegation the opportunity to participate in an issue which was very important to the Australian economy, the issue of subsidised food coming out of the European Community and the competition that Australia faced as a result.
I think we made an impression in this area. When one participates in a debate like that and one can get the French delegates very angry and excited, one has had some success. The honourable member for Gippsland and I put a few burrs under the French delegates’ saddles. They became quite agitated.
Another important aspect of the delegation was our visit to the Australian war graves in Flanders and Ypres. We also attended a very impressive ceremony at Menin Gate. No-one left that ceremony without a lump in his throat. It was one of the most touching ceremonies that I have ever experienced in my life. I am sure that all of the delegation left with a greater respect for and understanding of the conflict that our own Australian service people were engaged in during that time.
I join the honourable member for Shortland, the leader of the delegation, in thanking a number of people. I thank the Australian missions and their support staff, who did an excellent job in supporting us and providing us with first-hand knowledge of what was occurring in each of the countries that we visited. I pay tribute to all of the people who have been mentioned by the leader of the delegation.
I also want to express my thanks to the Deputy Serjeant-at-Arms, Dalma Dixon, for her excellent guidance and assistance during that visit. We were under quite an amount of pressure from time to time because of tight timetabling, none of which we regret now of course, but it was pretty hectic at the time. However, Delma was able to pull all of the movements together. I thank her for her cooperation and assistance. All in all, the Australian delegation performed very creditably. I was pleased to be associated with a
996
REPRESENTATIVES
Wednesday, 26 May 1993
fine leader, the honourable member for Shortland, on that delegation.
Mr McGAURAN (Gippsland)—by leave— I rise to endorse the remarks of my colleagues the honourable member for Shortland (Mr Peter Morris) and the honourable member for Bendigo (Mr Reid). It was an unusually harmonious and united team. It was a remarkable experience and a tremendous privilege to be able to represent Australia in the visit to the European institutions and the Netherlands. I also wish to be associated with the thanks expressed by the leader of the delegation, the honourable member for Shortland, particularly to Ms Dalma Dixon for her work as our secretary. The honourable member for Shortland’s leadership had a great deal to do with the very strong and enthusiastic mood that permeated the team from beginning to end.
It was one of those delegations where we never tired and never wanted to miss any sort of meeting or discussion for fear of missing something substantial. It was termed a visit to the European institutions, and it certainly was that. In fact, we came away from Europe marvelling at the different number of institutions involved in the decision making which affects Europe as a whole. There was the European Parliament, the Council of Europe, the European Commission Council of Ministers, the European Commission, NATO, the North Atlantic Assembly, the OECD, the Strasbourg Conference on Democracy and, of course, the different national parliaments that we visited.
It was generally agreed by the delegation that this institutional structure is not one that can continue indefinitely in Europe, and there will have to be some sort of—dare I say— rationalisation; not that it is for me to preach to the Europeans as to what sort of institutional structure they would wish to endorse into the future. But there is no doubt that even amongst themselves there are frank admissions that there is tremendous overlap and duplication.
The honourable member for Shortland raised our discussions regarding the deterioration—remembering this was last October—in the former Yugoslav republic. It was obvious
that the suffering and the bloodshed to that date would be accentuated into the future. Wherever we raised it—and with whomever— the reply was the same, ‘There is nothing we can do. We are powerless to act or to intervene’. The truth is that very few, if any, countries in Europe are going to shed the life of one young soldier for the Balkans. There was a complete paralyses then—as there is now—in how to respond to the butchery and disaster that is now engulfing Bosnia, Serbia, Croatia and, of course, does threaten Macedonia and one or two of the other former republics of the federal republic of Yugoslavia.
It is a disaster. It was frustrating for the people involved. Do not think for a moment that the Europeans were not horrified at their inability to act—they were. They know that night after night the whole world is watching the slaughter unfold. It is on their doorstep. They have had a European community—at least in name—for three or four decades, and now, faced with this enormous problem, they are unable to even remotely solve it.
The honourable member for Bendigo raised our discussions with various parliamentarians in the European Commission regarding agricultural subsidies. I think it is true to say that we gave as good as what we got, if not more, and we very forcefully put the point of view that European consumers were the losers in the high protection regime that encircles Europe. We made that point time and again— even to the extent where we were unofficially told that we may have been overplaying our hand. I think that is largely explained by certain parliamentarians from well-known countries who were tired of debate and argument with us.
It was a tremendous privilege and a fascinating and enormously rewarding visit for the delegation personally and, as a whole, I believe for die Parliament of Australia.
Mr DEPUTY SPEAKER (Mr Hollis)—I
was pleased that the delegation was so harmonious. The European air must be different from the African air.
Wednesday, 26 May 1993
REPRESENTATIVES
997
HEALTH INSURANCE COMMISSION AMENDMENT BILL 1993
First Reading
Bill received from the Senate, and read a first time.
Second Reading
Dr THEOPHANOUS (Calwell — Parliamentary Secretary to the Minister for Health) (9.55 p.m.)—I move:
That the Bill be now read a second time.
This Bill amends the Health Insurance Commission Act 1973 to allow the Health Insurance Commission to plan, establish and administer the child-care cash rebate scheme for expenses incurred for work-related child care as announced by the Prime Minister (Mr Keating) on 9 February 1993.
Under current Health Insurance Commission legislation, the Health Insurance Commission is restricted to undertake preparatory work in relation to health insurance or other health related matters only. This amendment to the Health Insurance Commission Act 1973 provides for additional functions for the Health Insurance Commission in respect of rebates for child-care costs.
Under the new arrangements, the Health Insurance Commission can plan and establish a scheme which will allow the payment of rebates for child-care costs to parents who are working, studying, training or seeking work. Such an amendment to the Act is required to enable the Health Insurance Commission to devote resources to develop and establish systems and procedures to register carers, register eligible families and make payments under the scheme from 1 July 1994. The new arrangements will also enable the Health Insurance Commission to administer a childcare cash rebate as specified by an Act. Such a scheme will be specified in amendments to the Child Care Act 1972, which is scheduled for amendment in Autumn 1994.
The child-care cash rebate is part of the Labor Government’s comprehensive child-care policy which recognises that most parents need quality child care at some stage of their working lives and that they need help with the cost of child care. The child-care cash
rebate recognises that the cost of child care is a legitimate expense for parents in earning an income. The rebates will significantly improve the affordability of child care for working parents.
From 1 July 1994, parents using child care while in employment, training, studying or looking for work will be able to claim a rebate for part of their child-care expenses. An estimated 230,000 families, with 358,000 children, will benefit from the scheme. After the first $16 of weekly child-care expenses, eligible families will be able to claim 30 per cent of their child-care costs up to a ceiling of $110 per week for one child in care and $220 per week for two or more children. The maximum child-care cash rebate will be $28.20 per week, or $1,466 per year, for one child and $61.20 per week, or $3,182 per year, for two or more children.
The child-care cash rebate will be paid for any work related child-care expense for children aged up to 12 years. Child-care expenses incurred in formal child care—for example, long day care centres, family day care and outside school hours care—and in informal care arrangements—for example, with relatives and nannies—will be eligible for the rebate. Child-care expenses incurred in informal care have been included in recognition of the fact that almost two-thirds of working families use informal care, either by choice or because formal care is not available. Families will be able to claim the rebate by mail or in person at one of 240 Medicare offices around Australia. I commend this Bill to the House. I present the explanatory memorandum to this Bill.
Leave granted for debate to continue forthwith.
Mrs SULLIVAN (Moncrieff) (10.00 p.m.)—I rise to state the position of the Opposition on the Health Insurance Commission Amendment Bill. I think at the outset it should be made clear that this is not a debate about the Government’s child-care policy; this is a debate about how the Government is to implement its child-care policy. The second reading speech of the Parliamentary Secretary to the Minister for Health (Dr Theophanous) made that clear. In the Senate, when this
998
REPRESENTATIVES
Wednesday, 26 May 1993
matter was being debated, the Minister for Family Services (Senator Crowley) said very clearly that this is not the child-care policy. She said:
Nothing can be done in the area of implementing of cash rebates until the Child Care Act is amended later on.
She went on to say that we shall not see that Bill until some time in the Budget session. So we are not tonight debating child-care policy. I say that because the Minister in the Senate to a large extent misrepresented the concerns that the Opposition had about this Bill. I would not like to see that repeated in here tonight. So, armed with the foreknowledge of the sort of misrepresentation of the Opposition’s position that took places in the Senate, I lay that out very clearly here.
This Bill gives powers to the Health Insurance Commission to do something it does not have power to do at the moment. At present, its legislation restricts it to undertaking preparatory work in relation to health insurance or other health related matters. This Bill will enable it to undertake preparatory work in relation to the Government’s child-care policy, not the implementation of the policy.
However, the Bill does rather more than just allow the Health Insurance Commission to undertake some preparatory work. During the debate in the Senate the coalition and the Australian Democrats expressed considerable alarm. The Bill breaks new ground in the use of tax file numbers, to which the coalition has said it will not agree. We are agreeing to this Bill because we do not raise an objection to the Health Insurance Commission having the power to look at how something might be implemented. What we are objecting to is that the Health Insurance Commission has clearly no discretion in how this matter is to be implemented. I will refer in due course to some statements that were made during the election campaign, in Senate estimates committees on this matter just very recently, and in the debate on this Bill in the Senate, to illustrate those concerns.
We will not raise any opposition to the passage of the Bill, as I have said. We agree that the charter of the Health Insurance Commission should be broadened sufficiently
so that it can examine implementation of the child-care rebate system. Our concern is that the Health Insurance Commission will clearly have no discretion in a vital part of the mechanism. It does not have the power to fully report on methods of implementation; it has been told the system has to be implemented in only one way. That instruction on implementation is a direct breaking of an election campaign undertaking by the Government on the subject of privacy. I will come to that in a minute. In the second reading speech we have just heard, the Parliamentary Secretary said:
The child-care cash rebate recognises that the cost of child care is a legitimate expense for parents in earning an income. The rebates will significantly improve the affordability of child care for working parents.
Three cheers for the ultimate triumph of sanity and reason. I do not know for how many decades women have been saying that child care should be recognised as a legitimate expense of working where they are dependent children and they are their dependent children. For years the tax commissioner has been saying that this would require certain amendments to the legislation.
For the last 10 years this Government has been under pressure on that subject. It has long since been an undertaking of the Liberal Party and the National Party, in a series of election campaigns, that, if elected to government, we would move to recognise the very basic principle that a parent who has the prime responsibility for the care of children, and who needs to take on child care in order to earn an income, has incurred that expense of child care as a necessary part of earning that income. Overwhelmingly this relates to women.
For a very long time in this Parliament we have been told by the Labor Party that that was not the way to achieve the objective of fairness for women in relation to child care. We were told that the way to do it was to subsidise the cost of child care. Finally, obviously, the pressure has become too much for the Government and now there is a recognition that, as the Parliamentary Secretary said in his second reading speech ‘... the cost of
REPRESENTATIVES
999
child care is a legitimate expense for parents in earning an income’ and that:
The rebates will significantly improve the affordability of child care for working parents.
The coalition welcomes the fact that the Labor Party has finally got aboard on this issue.
I will very briefly make one point that has not been widely raised in the debate but is a matter that the Government must address. The Parliamentary Secretary said:
Families will be able to claim the rebate by mail or in person at one of 240 Medicare offices around Australia.
If this is the way that this matter goes ahead, a matter of very basic equity has to be considered. The figure of 240 Medicare offices around Australia sounds like a lot of offices, but it is not when one is talking about a population like that of Australia.
Until very recently my electorate included rural areas, including the very significant rural area of Beaudesert, and it still includes a very long strip of the Gold Coast, which is a strip of provincial city population some 40 kilometres long. A very high proportion of my constituents are pensioners. Many people are in the position of having only one Medicare office to go to. Many of my elderly constituents do not own motor vehicles and do not drive cars and it is a hardship for them to travel to this one office. Many times I have made representations for extra Medicare offices and they have been rejected. I know that many honourable members have been in that position. There has been a view around—
Mrs Crosio—Don’t the doctors bulk-bill?
Mr DEPUTY SPEAKER (Mr Hollis)—
Please continue to discuss the Bill and we will save the debates until later.
Mrs SULLIVAN—I do not believe that that is a legitimate comment. If the non-provision of Medicare offices in areas of need is used as a stick to hold over doctors for bulk-billing, then maybe we have yet another reason for there being so few Medicare offices. I must admit it is not one that I had thought of before. Innocent little me!
I thought it was because the Health Insurance Commission some years ago took on a
huge computer with a capacity far outside its needs, obviously with the ID card as part of its planning, and it had to find a way to fill that capacity. A number of people who previously could make medical rebates were suddenly told that they could no longer. People had to do it by mail and the computer could print out the cheques, but there is apparently another reason.
I return to the Opposition’s initial concern about the issue. A few minutes ago I referred to the breaking of an election undertaking and I would like to outline to the House precisely what that was. During the election campaign a concern was raised through newspaper reports that the Government was going to require child carers to provide tax file number information to Medicare, administered by the Health Insurance Commission as a method of implementation. This raised concern.
The Australian Privacy Foundation contacted the office of the honourable member for Jagajaga (Mr Staples), then Minister for Aged, Family and Health Services, about it. An assurance was given by Minister Staples’s private staff that a tax file number would not have to be provided to the Health Insurance Commission. In other words, during the campaign a concern was raised in relation to the tax file number because a newspaper got a whiff of the Government’s intentions regarding this issue. When the concern was taken up and pursued by the privacy foundation, Minister Staples’s office hit it on the head. The spokesman from Minister Staples’s office did not tell the truth, because this Bill will enable the Government to implement exactly that policy.
There was much waffling on the subject by the Government in the Senate. The Opposition was accused of saying that the Government’s policy was that child-care users would have to provide tax file numbers. I have read and reread that Senate debate. At no time did the Opposition say that. The Opposition just took the case as the Government put it and showed the dangers of that procedure. The public— people who care about the extended use of the tax file number, which would be improper—were lied to during the election campaign. There is no doubt about that.
REPRESENTATIVES
Wednesday, 26 May 1993
The people who were making the inquiry did so very carefully and specifically. What was said was recorded. The person who was saying that this was not going to happen was told that it was being written down. The words that Minister Staples’s staffer had used, as written down by the representative of the privacy foundation, were read back to him over the telephone and it was confirmed that those words were the Government’s policy, including the denial that a tax file number would have to be given by child-care providers as part of the implementation. What was denied, absolutely and specifically, during the election campaign is exactly what this Bill is about. At no time since has the Government responded to that. To the Government’s credit, it has not dumped the staff member, because the staff member was doing what he was told to do.
The tax file number is unnecessary; nevertheless, the Government is determined to go ahead with it. The Government’s policy could be implemented in a range of ways. As I have said, tonight’s debate is not about the policy; it is about the implementation. The Government could give these rebates in an utterly non-offensive way—in fact, several nonoffensive ways—but it has indicated its determination to pursue the tax file number course.
During Senate estimates committee hearings a hapless public servant tried to obfuscate and indicate that maybe it was not all set in stone yet, but a few minutes later the Minister dumped that public servant and said that the decision had been taken and that this was the way it was to proceed.
Estimates committee evidence also revealed that the commission had looked at a range of ways that the Government’s policy could be implemented still using the Medicare office device, but that the Government had instructed the commission not to proceed with the alternatives, that the tax file number device was the one that had to be proceeded with. We have to ask why, in all the debate about the Australia card and its ultimate dumping and in all the subsequent debate about upgrading tax file numbers for the tax lurk purpose that the Australia card was supposed
to meet, the Government went to some pains to say, ‘The tax file number will not be used as a de facto ID card’. At least front bench government members did.
The Parliamentary Secretary to the Minister for Social Security has a couple of words bubbling up, I can just tell. Maybe he did not think that. I want to make this very clear point: the then Treasurer, the present Prime Minister (Mr Keating), very specifically undertook that use of the tax file number would not be extended in a way that would intrude into non-relevant areas. There were, I admit, some government backbenchers who put forward a different point of view, including the present Minister for Family Services. She put the view that if a tax file number were put in place it could be a de facto ID card.
Very significantly I believe—as does the Opposition—that there is a danger. If the Government is fair dinkum about not extending use of the tax file number in a way that is bound to cause harm and intrusion, it has a range of alternatives. It could, of course, do what the Opposition said it was going to do, and I would like to refresh the memory of government members on the Opposition’s policy on this matter. Our child-care policy statement reveals that we would have administered our child-care rebate scheme as follows:
Individuals who provide child care on which a rebate is to be claimed will be required to register with the Tax Office. Each registered carer will then be provided with a Registered Carer’s Number which must be quoted on all rebate claim forms.
Parents will have the option of claiming the rebate either fortnightly, in which case payment will be made in cash and available through Medicare offices, or annually in which case the rebate will be calculated as part of the parents’ tax return.
The administration of this scheme by the Government and by the Opposition would not be very different, with one critical exception. The Government will require the carer, the provider of child care, to give to the Health Insurance Commission a tax file number. The Opposition was going to say to the carer, ‘Here is a registered carer’s number’. That number would be given again by the Tax
Wednesday, 26 May 1993
REPRESENTATIVES
1001
Office, but there would be no revealing of that tax file number which can link into so many other things. It would be a special number issued by the Tax Office which would then be passed on to the person claiming child care to quote when obtaining a rebate. It is a very simple alternative system.
Another alternative which was raised by Senator Harradine in debate and which was not, I believe, properly answered—and I hope it might be better answered when we debate the actual system in the Budget session—was the possibility of looking at die plain tax rebate system. That is a possibility. The objection that the Minister raised was that a number of people—and she made it sound like a huge number of people— who would be benefiting from this provision are not taxpayers. A number of them are not, that is true. A number of them are students or people who are undertaking further training before re-entering the work force or something like that. However, when pressed on the issue, the Minister could give no break-down of the figures at all.
I think that it should be possible to give some close notional figure. If one knew what the break-down was between tax paying people who are going to be looking for this child-care rebate versus non-tax paying people, and then a break-down of the non-tax paying categories—at least a notional one— then it would be possible to construct something that would fit the situation. But, after saying, ‘No, we could not possibly do that because so many of them do not pay tax’, the Minister then could not give any clue at all about how many that was. To me, it was just a way of dismissing the argument without looking at the merits. Frankly, I am sorry to say that because I have a personal regard for the Minister. But in my opinion she ended up looking very foolish on that particular subject.
For the first time, service providers as against benefit recipients will have to provide a tax file number. That is breaking new and quite dangerous ground. There was a suggestion some time ago, which the Government hastily dropped—and we might come to it in debate on the next health Bill—that pharmacists should be linked into the Health Insur-
ance Commission system. This was to be done for the sake of checking on the eligibility for benefit of particular types of beneficiaries who presented with prescriptions. There was such an outcry about it that the Government had to drop the proposal that a service provider be linked into the system by computer.
