COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives Official Hansard
No. 6,2016 Wednesday, 23 November 2016
FORTY-FIFTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
INTERNET The Votes and Proceedings for the House of Representatives are available at http://www.aph.gov.au/house/info/votes Proof and Official Hansards for the House of Representatives, the Senate and committee hearings are available at http ://www. aph. gov. au/hansard For searching purposes use http ://parlinfo .aph.gov.au SITTING DAYS—2016		
Month		Date
T elecommunications
Mr PASIN (Barker) (10:40): I rise to speak on the importance of improving mobile telecommunications across my electorate of Barker. Upon being elected in 2013, I was excited to see the coalition government’s Mobile Black Spot Program rolled out across the nation. I looked forward to reaping some of these dividends for regional South Australia. The coalition recognised that, in order to attract investment in telecommunications in rural, regional and remote areas, the government needs to incentivise telecommunication companies to invest in the less densely populated areas of our nation. How naive I was to think that our state government in South Australia might too recognise and appreciate this need!
Round 1 of the Mobile Black Spot Program included a $100 million commitment from the federal government. In addition to the federal government funding, telecommunications companies contributed $185 million and state and territory governments contributed $87 million. I should also pause to acknowledge local government, businesses and community contributions of $1.7 million. This cooperative approach to improving mobile black spots in regional areas across the country resulted in 499 improved or new mobile phone towers from a pool of $385 million. Of the $87 million contributed by state governments to round 1 of the program, the South Australian Labor government contributed a whopping nothing. It is little wonder that South Australia received the bare minimum number of tower upgrades. In my electorate, it was a paltry two.
Compare this to our Victorian neighbours across the border. The Victorian government saw the opportunity that, sadly, the South Australian state Labor government did not. The Victorian government contributed $21 million to the program. Accordingly, the Victorian government and the Victorians of this great nation received 110 towers. South Australia was competing with other mainland states that had contributed between $10 million and $32 million. Our state Labor government put up a total of nothing. Despite a long and dedicated campaign by me and my federal colleague the member for Grey to lobby the state government to contribute a meaningful sum to round 2, Jay Weatherill’s Labor government have again failed us, this time putting forward an insulting $2 million. That was all they could spare to resolve one of the major issues for regional South Australians, at a time when they were spending $60 million to shave seven minutes off a bus trip from the northern suburbs of Adelaide. The question remains: what will $2 million translate into for South Australia? I fear it will be very little, and you have Jay Weatherill to blame for it.
Grayndler Electorate: Roads
Mr ALBANESE (Grayndler) (10:43):	Today	I rise to give voice to the concerns,
frustration and suffering of my constituents in the suburb of Haberfield who are being adversely affected by the construction of the WestConnex project. Many have experienced ongoing noise pollution as a result of late-night construction works, as well as increased risk to pedestrian safety caused by large-truck movements in local streets. For several months, residents in Wattle Street and adjoining areas have been suffering from unacceptable late-night noise between 9 pm and 5 am. Older residents and families with small children have been particularly impacted and are finding the ongoing noise pollution very distressing. Residents have informed me that they have continually raised concerns with the Sydney Motorway Corporation and New South Wales Roads and Maritime Services about the impact this noise is having on their sleep patterns and quality of life.
Unfortunately, to date the response from New South Wales government agencies has been hopelessly inadequate. This extraordinary level of late-night noise pollution is certainly not acceptable. I understand that RMS would prefer to carry out works at night in order to minimise daytime disruption to traffic flows and to expedite completion of the project; however, indefinitely sacrificing the quality of life of hundreds of Haberfield residents in order to meet these objectives is unfair and unprofessional. The failure to police limits on the movement of heavy vehicles in local streets in Haberfield is also posing safety risks for residents there.
There are specified routes that trucks working on WestConnex are required to use; however, residents have continually reported to me that drivers are not adhering to this plan. In addition to that, some of the work that has been carried out in streets such as Northcote Street have occurred before the notification has gone out to residents saying that this work will occur. When this was raised with one of the workers on site, he said, That way we’ll get less complaints’. And they wonder why the community are concerned about these issues! Once quiet streets, including those on which primary schools and childcare centres are located, have now become thoroughfares for large and dangerous vehicles because conditions of consent for this project are not being enforced. Added to that is the anguish caused by the fact that the head of the planning system in New South Wales, Lucy Turnbull, stated that she was not even aware that houses were being demolished in the heritage suburb of Haberfield. The New South Wales government has a responsibility to protect the amenity of people living in Haberfield; they are not doing the right thing, and they must do better.
Goldstein Electorate: Black Rock Life Saving Club
Mr TIM WILSON (Goldstein) (10:46): Today I would like to draw attention to the state of the Black Rock Life Saving Club in the wonderful electorate of Goldstein. Over its 88-year history, the club has consistently provided a safe, friendly and welcoming environment for its members and its visitors. The club’s volunteers promote the benefits of healthy outdoor activities, water safety, and an awareness of the beach and the aquatic environment that we are so blessed with on Port Phillip Bay. Last year, Black Rock volunteers performed 2,399 hours of patrol, assisted a beach-loving community with preventative actions and, of course, rescued those people in need. We are indebted to them for their service.
The clubhouse is used by a variety of community groups, including schools, hospitals and sporting teams. We sincerely wish that this could continue, but unfortunately the failing state
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
of repair and the decaying state of the clubhouse is making it very difficult for this community resource to be used by the people who need it and it may be lost. To address this an active fundraising program is underway, but it remains a mighty challenge given the scale of the work needed. This is because the clubhouse at Black Rock was one of eight clubhouses listed as most in need of urgent renewal by the Life Saving Victoria statewide audit in 2011. Precious resources are being wasted as the decaying facilities are in constant need of repair. The first aid room regularly floods, rendering it unfit for purpose. I have been down to the Black Rock Life Saving Club; I have seen the state of the facilities, and it is truly appalling that people who are trying to save people’s lives would have to put up with such circumstances.
Five years after the audit, the clubhouse renewal remains unfunded by the state government, the Andrews government. The president of the club, Simon Tucker, like many, applauds the fact that some clubhouses have been renewed in that time and have been given injections of support to rebuild their facilities. But there is an issue in that there seems to be a very opaque process of allocation of these funds—not necessarily based on what is ’need’ first and foremost.
I was astounded the state government was funding solar panels for the existing clubhouses—in fact, it has put some on the Black Rock Life Saving Club, even though the state of facilities is decaying and they need resources and money for the rebuilding of it. The state government needs to take a hard look at its priorities, because when it comes down to it there is an absurdity to approving funding for installing solar panels on a decaying clubhouse that is in dire need of replacement when club volunteers cannot even use basic first aid facilities to the extent we need to make sure we can care for people. I genuinely hope that common sense will be restored, and I can assure the Black Rock Life Saving Club that I will do anything to assist and work with them to fix the state of their clubhouse.
Gumana, Dr Gawirrin, AO
Mr SNOWDON (Lingiari) (10:49): Sadly, on 19 November this year, Dr Gumana AO passed away surrounded by his family and kinship at his homeland of Gangan in North-east Arnhem Land. He was a spiritual man whose life spanned the transition of his country from an exclusively Yolngu reality to the establishment of the Arnhem Land reserve and the birth of land rights. He is mourned by all Yolngu people of East Arnhem Land as the last of the great lawmen in the area, but also as a humble, kind, patient, gentle and friendly man with a razor-sharp mind and a fierce resoluteness in the face of injustice. He was esteemed by all the Balanda who knew him, and I was privileged to know him well.
Dr Gumana spoke about a vengeance massacre of up to 30 of his people at Gangan when he was a young boy. The young Dr Gumana suffered from Hansen’s disease, or leprosy, which caused him the loss of a majority of his fingers and toes, and he was sent to the Channel Island leprosarium at around the age of eight. This was a notorious prison-like hellhole of depravation and neglect. Dr Gumana met and married his wife at Channel Island, learned English and became attracted to elements of Christian philosophy. He remained on Channel Island for nine years, and his release may have coincided with the patient walk-off in 1946 in protest at the atrocious conditions. When he returned to Yirrkala, his discovered his parents were not there. Undaunted, he paddled for over 20 days by dug-out canoe with a friend to be finally reunited with them at Numbulwar.
Dr Gumana's life has been one of incredible courage and intellect. Following his return to Yirrkala in the 50s, he acted as a bridge between the European missionaries and his people in resolving philosophical, spiritual and practical issues which arose on a daily basis. In 1968, he assisted the Yirrkala people and acted as an interpreter when they took their protest over land to the courts. He acted as an interpreter and cultural bridge. He played a key part in the homeland movement of the 1970s in developing his homeland of Gangan. He worked closely with Lance Bennett and the Aboriginal Cultural Foundation in organising overseas dance troupes in 1982 and 1988. He was ordained a Uniting Church minister in November 1991.
He said when awarded first prize in the 19th National Aboriginal and Torres Strait Islander Art Award in 2002, ’I did not make this larrakitj just for my community, but for the world, so that black and white can walk together.’ He was a signatory of the Bark Petition—as a thumbprint annexure—in 1963. He was the last surviving artist of the world-renowned Yirrkala Church Panels, also made in that year, which are housed in the Buku-Larrnggay Mulka Art Centre, which he helped to start in 1976 and which still carries his design as its logo. He was an artist of the Barunga Statement, which hangs in this Parliament House.
In May 2003, he was made an Officer of the Order of Australia. He was a wonderful man, and, when asked what else he would like said about him, he replied, ’Tell them I’m a man from the bush.’ He was a significant Australian, by any measure.
Ryan Electorate: Disability Services
Mrs PRENTICE (Ryan—Assistant Minister for Social Services and Disability Services) (10:53):	I rise to speak on and recognise some of the truly remarkable community
organisations in my electorate of Ryan, providing support, friendship and inclusion to local residents with disability.
The first organisation, with which I recently met after attending their open day, is eWaste Connection. Established by local constituent Monique Lowndes, eWaste Connection is providing skills, support and friendship to their participants. eWaste Connection partners with the Shed West Men’s Shed, local schools and other community groups to dismantle and recycle electronic waste including old computers, televisions or obsolete electrical equipment. By partnering volunteer mentors with individuals with disability, eWaste Connection is assisting people with disability to participate in meaningful work. Through this interaction, individuals gain real world experience in work and developing social skills, while reducing the amount of electronic waste being disposed of as landfill.
Another wonderful organisation in my electorate is the McIntyre Centre. The McIntyre Centre, located at Bellbowrie, does amazing work in our community by providing weekly therapeutic equestrian sessions for around 200 young people and children with disabilities. Established in 1964, the centre provides a range of activities and support services for these young people and their families and also receives incredible backing from the community. It was estimated that in 2014-15 more than 10,800 hours were contributed by volunteers to the successful running of the centre. With figures like this it is no wonder the McIntyre Centre is always on the lookout for more volunteers to assist in grooming and feeding the horses, lesson assistance and the sorting of donations for McIntyre thrift shops whose profits help fund the therapeutic sessions. The McIntyre Centre is an integral part of our community and draws individuals from all parts of Brisbane. They continue to enhance the lives of these special young people and help them and their families thrive in these programs. Acknowledgement
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
must also go to the countless hours of volunteer support provided by many dedicated locals who simply want to give back to the community and see the smile on someone else’s face.
Recently, I was delighted to officially open HELP Enterprises’ new office at Mitchelton. HELP provides innovative employment and training models to support job seekers with disability. I am very proud to have such an enthusiastic organisation with a dedicated commitment to disability employment services in my electorate of Ryan.
Sadly, there are some people who would not give the slightest consideration to these organisations and those of similar ilk. But for those with disability fortunate enough to participate, these community organisations are providing hope to what are challenging lives. It is not just about recycling e-waste or riding lessons; it is offering support and inclusion to those in our communities with disability. (Time expired)
Bass Electorate: Launceston Sewerage Improvement Project
Mr HART (Bass) (10:56): Launceston’s combined sewerage system dates back to the 1860s. It is clearly insufficient to meet the needs of the growing Launceston community. Just 33 per cent of waste water plants met their environmental licence in 2015. Without a modern standard tertiary treatment plant water quality will not improve, the environment will continue to be degraded and the health and safety of Launceston residents will continue to suffer.
Before the last election, TasWater guaranteed $400 million over 10 years to a $1.8 billion upgrade of Tasmania’s water infrastructure, with the project contingent upon external funding. I am proud that I was able to seek a commitment from federal Labor to provide $75 million for the extensive works required to consolidate an upgrade to Launceston’s water and sewerage infrastructure. I said at the time that it was important to make a start, despite the fact that the capital requirement was very significant and the project would take many years to complete. Indeed, the Launceston Sewerage Improvement Project is one of the largest urban infrastructure projects ever undertaken in Tasmania. Infrastructure Australia has independently assessed the project as a priority. I am of the view that it would be inequitable for the burden of such a significant capital project to fall purely upon the ratepayers of Tasmania.
The failure of the Turnbull government to act on this project and commit to the necessary infrastructure funding is putting at risk the Tamar River environment and the health and safety of Tasmanian communities. So while I am pleased that the Turnbull government has committed $1.5 million for the Tamar River Recovery Plan, it is less than a drop in the river for what is actually required. This so-called plan is meant to improve water quality, while raw sewage continues to pour into the river. Prime Minister Turnbull needs to stop dragging his heels. This 156-year-old sewer needs to be upgraded now.
This is not to mention the four new Green Army projects that promote exploitation of young Tasmanians, paying them much less than the minimum wage. They are not even legally workers and they have no workplace rights. The Turnbull government expects us to be excited that instead of these people enrolling in continued education and training or looking for work, they are forcing our young people to perform manual work for less than award rates. So whilst I welcome the government’s commitment in this area I question their commitment to genuine improvements to the river. Only Labor had the strategic infrastructure plan for northern Tasmania and particularly for my electorate of Bass.
Berowra Electorate: Hornsby North Public School
Mr LEESER (Berowra) (10:58):	I rise today to congratulate Hornsby North Public
School on their 50th anniversary. I was very pleased to be able to attend the school’s 50th anniversary assembly and celebrations on 18 November, when the school community came together to celebrate the history and the future of the school. It was fantastic to join such a warm and welcoming community of parents, teachers, friends and students. The first school visit I did after being elected as the member for Berowra was to open the Hornsby North Public School art fair, so I have a great connection with the school.
The school was built in 1966 in response to the residential expansion in the area of Hornsby following the bushfires of 1957, which caused damage to the existing Hornsby school. The first day of the school for 90 excited students and four staff was 31 January 1967. The school quickly became a hub for the local community, bringing together young families who were new to the area and providing the foundation for strong, long-lasting community relationships.
A very active group of local parents established the Parents and Citizens Association and, in the early days, they established the annual school fund-raising event of barbecue and fireworks on cracker night in June. The fireworks became very popular, organised by Howard & Sons Pyrotechnics, attracting up to 2,000 people from across the district. From these early foundations in the sixties and seventies the school quickly developed and grew, adding classrooms, a library block, a school hall and other buildings to cater for a growing number of young families in the local area. Today the strong community spirit of Hornsby North remains a strong driving force behind the school.
Several of the original parents have seen their grandchildren—and some great grandchildren—now attend school. Hornsby North has educated the great grandchildren of the original orchard owners of the area that the school was built on and there is a special group of former school students who have joined the staff. The Hornsby area continues to attract new young families. They are attracted by the outstanding educational experience, the band, the choir and the exceptional principal, Maree Sumpton. They are also attracted by the spirit of diversity in the school, most notably on display during the international food fair, which provides the foundation for Hornsby’s annual autumn fare.
Throughout the school’s history its parent body has been partner in the school’s development and success. I congratulate the Parents and Citizens Association for its remarkable contribution to the school, led by the current president, Kath Millar, and its former president, Lynne Slevin. I also want to acknowledge a number of the parents who have been particularly welcoming to me and who have been engaged in the organisation of the 50th anniversary. They are Melissa Burne, Carolyn Binet, Donna Westwood, Jenelle McIntosh, Julie Hall and Alexi Boyd. I also pay tribute to the school captains, Charlie and Sebastian, who will leave the school shortly for their high school adventures.
Hornsby North’s mission is: ’Caring for children; educating for life.’ They aim to educate students to become lifelong learners. This is something we should all be striving for, and I commend Hornsby North Public School for its vision and for the students in its care.
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
Macarthur Electorate: Tharawal Aboriginal Corporation
Dr FREELANDER (Macarthur) (11:01): Today I would like to speak about an iconic community organisation in my electorate of Macarthur, the Tharawal Aboriginal Corporation. Tharawal is an Aboriginal community controlled medical and health-care service that is unlike any other health-care service in this country. It has been marvelled at and visited by people such as Sir Michael Marmot, head of the World Medical Association and the World Health Organization’s chair of the Commission on Social Determinants of Health, who said that Tharawal was making the fantasy of a fairer distribution of power, money and resources a reality. It uses community empowerment, a community controlling the services needed for its population, to improve things for its own community and for others.
As we know, there are major discrepancies between Indigenous and non-Indigenous health in Australia. We constantly hear of the shorter life expectancy, higher infant mortality, higher drug and alcohol use and poorer overall health. But what we often do not hear are the success stories, and Tharawal is a remarkable success story. It is simply inspiring. It is led by Daryl Wright and a proactive board, all from the local Indigenous community. Over 14,000 people use the services provided by Tharawal, including: medical, specialist and dental services; child and family services, such as maternal and child health and parenting programs; social and emotional wellbeing services; and healthy-living services, such as tackling Indigenous smoking, the good tucker program and the Lyrebird exercise program.
Tharawal places a high emphasis on education and uses education to give many disadvantaged children hope. Tharawal is located next to John Warby Public School, one of the most disadvantaged schools in New South Wales. It works with the school to provide extensive educational support. It also works with incarcerated Indigenous children in the Reiby juvenile detention centre, a short distance away.
Tharawal is providing support services for university students, from six universities—in medicine, nursing, allied health and education—to do their practical work. Tharawal has plans to grow its service. However, there has recently been a plan put forward by the New South Wales government to reduce the land that the Tharawal Corporation leases, consequently isolating Tharawal from the community it serves. This plan is short-sighted and, once again, puts short-term financial gains ahead of long-term community benefits.
Tharawal is an organisation we need to foster and promote—not tear down. Services need to continue and be improved. We need to empower people and both major political parties need to have a commitment to protecting and improving Tharawal, which is an invaluable community institution.
Swan Electorate: Roads
Mr IRONS (Swan) (11:04): I rise today to provide the House with an update on the Manning Road on-ramp, which has been an important local issue in my electorate of Swan for many years. In fact, it has been a project that has been discussed since the 1980s. When I became the local federal member for Swan in 2007, constituents began to express their frustration with the lack of an on-ramp at Manning Road to take the traffic south on Kwinana Freeway. In 2009, I did a survey and I received over 1,000 responses with almost unanimous support for the project. As a result, I have continued to campaign for the people of Swan for the provision of a southbound access to the freeway on Manning Road.
To provide some background for the House, Manning Road connects Albany Highway to the Kwinana Freeway in the southern part of my electorate. It is not only used by thousands of my constituents but by the broader population of Perth. It is also a key road to Curtin University, which boasts of an enrolment of nearly 40,000 at the Bentley Campus, and is used by many others on their daily commute to the city. However, the real issue is that anybody needing to join the Kwinana Freeway and head south from Manning Road is currently required to navigate a complex stretch of road, do a circle around the freeway which involves heading northwards, merging and then a lane change back across the Canning bridge. You then have to merge with the traffic coming off the freeway to get back onto the freeway. It is the cause of immense frustration, but it is also a very dangerous stretch of road in our great state of Western Australia.
In addition to this, the on-ramp is more urgent than ever to ensure ease of access to the new Fiona Stanley Hospital, with increased demand from patients needing to head south to attend the hospital or the ED. In November last year, I took the Prime Minister to Manning Road, and he said he could see the need for an on-ramp and that heading south is currently quite an elaborate exercise. And then, only a few months on, this government committed to help fund the Manning Road on-ramp. The need for the on-ramp seems blatantly obvious, unfortunately though, Labor has not supported this. When former member for Perth, Alannah MacTiernan, was a WA minister for planning and infrastructure, she rejected the on-ramp project. Similarly, Senator Sue Lines, with a seat in the Senate, certainly does not start her list of priorities with it.
The coalition has listened to the community and committed to this funding during the election. Last week, I met with the Western Australian state minister for transport, Bill Marmion, to discuss the state’s share of funding and a potential time line for the project. I look forward to further updating the House and the residents of Swan on this project, and would like to thank all the residents of Swan who have inquired about this project and continue to support it not only through sending their messages of support but also by continuing to vote for the coalition at both the federal and state elections. Thank you.
Hunter Electorate: Broadband
Mr FITZGIBBON (Hunter) (11:07): Very sadly, the divide between city and country in this nation is growing. It is growing in health, education, government service delivery, infrastructure and, of course, broadband services. This is the legacy of three years under this coalition government.
In my own electorate, constituents fall into one of five categories. Some have an inferior copper-based NBN, which they often say is slower and less reliable than their old ADSL2 service. Further, many lost their landlines for protracted periods during the switchover, and many still report voice phone dropouts on a regular basis. This problem is most prominent around the townships of Lake Macquarie. The second category are those still waiting for a second-rate NBN and cannot secure an ADSL2 service because Telstra says it does not make the investment because the NBN will come one day. The third category includes those who are receiving fixed wireless. I have to say, pleasingly, I have had few complaints about the fixed wireless service but, of course, too few residents have access to it.
The fourth group are those who can hope for no coverage other than satellite but are told they do not qualify for satellite. The fifth group have a problem in common with farmers and
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
rural residents right across this nation: they have a satellite service which costs more and is inferior to the services enjoyed by those who live in our capital cities. While those in the cities are spoilt with choice, including options of limitless download capacity for less than $90 a month, the average Sky Muster satellite customer is forced to pay $135 per month for 55 gigabytes of download between 7 am and 1 am. Many have no choice but to turn to very expensive wi-fi options to keep their farms running.
Rural and remote families face being put on expensive data rations when they connect to the National Broadband Network. Two Sky Muster satellites are the only option for those who live beyond the reach of the NBN fixed wireless tower. Action group Better Internet for Rural, Regional and Remote Australia surveyed 750 Sky Muster customers, with 60 per cent saying the satellites did not meet their data needs and 86 per cent that they had connection issues.
In the 21st century access to broadband is not a want; it is a need. Much of our farm equipment now relies on connection to broadband services. This is putting our agriculture sector at an international economic disadvantage. This government with its inferior NBN service is letting rural Australia down and it is letting our farmers down.
Surrogacy
Mr BROAD (Mallee) (11:10): I wish to talk on an issue that is a little bit sensitive and a little bit controversial. Children, of course, are a gift and the ability to have a family is something that we all aspire to. For some—myself included—it eludes us, and then we look at fostering and other things.
We support people who want to endeavour to have children through IVF. We have a legal framework around surrogacy. I want to touch on offshore surrogacy. Australian law allows for a surrogate mother in Australia to be a surrogate mother but certainly not to receive a commercial benefit from doing so. Three of our states—New South Wales, the ACT and Queensland—currently essentially stop, or make illegal, offshore surrogacy.
If a law protects a citizen of Australia because of a principle that we believe in, I believe the principle should run through so that a woman who is not an Australian citizen is also to be protected under Australian law. As we think through the issue of offshore surrogacy we are bound by focus on the rights of the child, by our human rights agreements, but there does not appear to be enough talk about the rights of the surrogate mother. I think this is a space that we need to have a very real discussion in.
Australia is one of the most active countries in the world for surrogacy and for some this has delivered a beautiful child for their family. My fear is that the paying of money to a surrogate mother in a poor country has the risk of serious exploitation, in recognition of the fact that that woman is not protected by Australian law. It has the risk of pressures upon that woman. It has the risk of major exploitation of that woman, including whether, in some instances, she actually gets paid. There is a real discussion to be had around how we, as the Australian government, ensure that if surrogacy is going to take place, and it is taking place, we protect the surrogate mothers in those poor countries.
We are all putting our hands on our hearts today and talking about White Ribbon Day and support for women in domestic violence situations. But the principle has to run true that we have to find a way of ensuring that Australian law protects a surrogate mother. We can do
this. We do this with paedophilia overseas. We prosecute if someone partakes in something that is against our principles overseas. I think there is a real discussion to be had on this. It is something we should tackle. It is something that average Australians think we can do better on.
Paterson Electorate: Lions Club of Raymond Terrace
Ms SWANSON (Paterson) (11:13): Today, I would like to pay tribute to some members of my community in Paterson who are truly deserving of recognition. Last Saturday, I was honoured to give the toast to the Lions Club of Raymond Terrace as they celebrated their 60th birthday. The international Lions Club has 45,000 members, and it is always inspiring to spend time with people who are in service to others. The Lions Club of Raymond Terrace was formed in September 1956 and has given countless hours in the service of our town and community, whether it be at the driver reviver—when people pull over in the busy times of Easter or Christmas, which gives them a chance to have a cuppa and refresh—or providing funds to many worthwhile causes.
In 2015 alone, they provided a portable ultrasound machine for the Mater Hospital’s oncology unit and contributed a donation of $100,000 to people affected by the flooding in Dungog—a sizeable amount of money for such a small group of people. Lions also support young people and, as a former Lions Youth of the Year, I can attest to the skills and experience that that fantastic arrangement gives to young people, such as I was in the eighties. When we lead such busy lives, it is important to recognise an organisation that fosters service to others. Thank you to the Lions Club of Raymond Terrace.
I would also like to congratulate and wish a hearty bon voyage to some young Maitland soccer players and their parents who are off to Amiens in France on Friday. The busload will leave their home ground in East Maitland on a pilgrimage to mark the route their forefathers took 100 years ago, when Maitland’s own 34th Battalion set out in 1916 to fight World War I. The 34th Battalion of coalfield lads and Maitland boys did us proud on the battlefields of the Western Front, receiving commendation for their valour. Apparently they also did us proud on the soccer field in a historic match between the 34th Battalion and the French aerodrome team of Amiens. The 17-year-old boys from my home town of Maitland and the coalfields will recreate that match. Congratulations to Ian Mather and his team for organising a trip of a lifetime to mark the sacrifice of a lifetime. Last week, I presented the players with Australian flags to take to Amiens and I could not help but look at their young faces and think back to the young faces of those boys we sent to war 100 years ago, and the men and women who go to war for us today. On that note, I would like to send my sincere thanks to our Defence personnel serving overseas this Christmas. We are incredibly proud and grateful for what you do. (Time expired)
Country to Canberra 2016
Mrs SUDMALIS (Gilmore) (11:16):	Yesterday, a number of quite inspiring young
women gathered in parliament to meet their MPs. They were the winners of the Country to Canberra 2016 leadership competition. This is an Australian not-for-profit organisation that empowers young women from regional, remote and rural areas to reach their full potential through a nationwide leadership competition based around gender equality for high school students in regional areas. Winners have their work published, are awarded a trip to Canberra, get to meet influential role models and politicians, connect with mentors through the raising
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
Hope Foundation and participate in public speaking and leadership training. I was introduced to Elise Toyer, who is only 16 years old and is currently in year 10 at St Peter’s Anglican College in Broulee but actually lives in Batemans Bay. Her role model is her Tia, her father’s mother. Elise is passionate about achieving healthcare equality within Australia, particularly in rural and remote areas, and would like to become a rural and regional paediatric specialist after she finishes high school.
Elise is a vivacious and enthusiastic young woman with a contagious personality. I asked her to send me a copy of her winning entry and the following are her words which she presented in an empathic and powerful video, especially relevant as we emphasise White Ribbon Day this week:
Why is gender equality important to me and my community? This is my friend and I proudly laying a wreath on behalf of our local scout group at Anzac Day last year. We were introduced as representatives of the Boy Scouts Association of Australia.
The only problem? We're both girls. That man that introduced us did something we all do—myself included. We attribute certain qualities to a particular gender. The typical view of a woman is meek and humble, submissive and emotional. A man is strong and tough, emotionless. But these stereotypical labels that are doled out to us are not a gift, they are a burden; a heavy weight that limits our potential. For gender equality to occur, we must see past the gender labels given to a person and see their qualities not as female and male but as human.
Gender equality means that when the young women in my community become leaders in their schools and workplaces, they are not bossy or rude but confident, strong leaders. As Beyonce said, 'I'm not bossy ... I'm the boss.' And when the young men in my community have had a tough week and are struggling to see the light in each day, they know it's okay to ask for help, to talk and to hug. To know that it's okay not to be okay.
Gender equality means to me that when I'm a scout and I am out there leading in the community, it's not automatically thought that I belong to a boy's group because those qualities are for men—I belong to Scouts. Because women and men can be both strong and humble and kind and confident.
The qualities that make a person aren't male or female—they're human and that's why gender equality is important to me and my community.
Elise, you are wonderful. Thank you. (Time expired)
Australian Menfs Shed Association
Mr KHALIL (Wills) (11:20): I want to acknowledge the work of the Australian Men’s Shed Association and, in particular, all the men’s sheds in my electorate of Wills. We are all familiar with men’s sheds and the good work that they do. They are community spaces modelled after the old-fashioned backyard shed, but not all men’s sheds are the same. Depending on which shed you visit, you may see a number of blokes making furniture or perhaps restoring bicycles for a local school. They could be making bird traps or fixing lawnmowers or making a cubbyhouse for Camp Quality to raffle. You often see a few young men as well, working with the older men, learning new skills and learning something about life from the men that they work with. You might also see local elders making traditional arts and crafts. You will usually see teabags and coffee cups strewn about in a comfortable area where men can just sit and talk. You will probably see an area where men can learn to cook for themselves, or even contact family members by computer.
Many men struggle to talk about their feelings and their emotions. They do not really take a serious interest in their own mental health. According to beyondblue, one in eight men will have depression and one in five men will experience anxiety at some stage of their lives. While women are statistically more likely to experience depression and anxiety, men are less likely to talk about it. Depression is a serious and common condition which will not get better by itself. But some men are still subscribing to the idea that they should just tough it out and be self-reliant in any and all circumstances. It is said that because of this, some males are known to drink more and take more risks with their health, and can suffer immensely from a lack of appropriate treatment. Good health is based on many factors, including feeling good about yourself, being productive, contributing to your community, connecting with friends and maintaining an active body and mind. Professor Barry Golding from Federation University, in an address to the 2007 men’s shed conference, said:
Men don't talk face to face, they talk shoulder to shoulder.
This is the real power of the men’s shed. Your local shed provides a safe and busy environment where men can find many of these things, in an atmosphere of old-fashioned mateship.
In Wills, there is already an excellent men’s shed in the suburb of Glenroy. I recently met with a group of blokes from Fawkner who are working on the establishment of a men’s shed in their area. These guys have been trying to establish a Fawkner men’s shed for years. I visited them on a vacant plot of land on Lome Street in Fawkner, and they told me all about their plans that were already underway. The first project that these guys will have is actually building the shed. I will be backing their bid to get the men’s shed up and running in Fawkner. I encourage everyone to get involved in their local men’s shed by visiting the Men’s Shed Association website for more information.
Logan Urban Design Awards
Mr VAN MANEN (Forde—Government Whip) (11:22): It is my pleasure to rise in this House today and speak about the achievements of various entities around Logan City in the Logan Urban Design Awards. The 2016 Logan Urban Design Awards were held recently, and I would like to congratulate the overall winner, the Beenleigh Artisan Distillery’s new visitor centre. Held every two years, the LUDA awards promote excellence in the design and creation of urban environments, large and small, within the City of Logan. The award winners across all categories are chosen for their clever design, delivering excellent community spaces that, in some cases, also put a unique twist on conventional buildings. Beenleigh Artisan Distillery’s new visitor centre was named the overall winner for its striking modern cellar door design, introduced to the distillery’s entrance by Blueprint Architects. The design was praised for re-imagining the iconic Beenleigh business, while also respecting its heritage—and for the benefit of those in the House: it is the oldest operating rum distillery in Australia. The judges’ comments said it was ’a project that exemplifies the value and contribution of good design,’ and that the project’s ’adaptive and contemporary design unites old and new to breathe fresh life into this Beenleigh business icon’.
The Logan Urban Design Awards covered four categories: the Master Planning Award, awarded to master-planned developments and communities; the Landscape Architecture and Urban Infrastructure Award; the Architecture Award, awarded to exemplar building-form projects covering residential, commercial, industrial and institutional; and the Business and
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
Events Award, awarded to exemplar businesses, programs or events that contribute our community.
I would like to congratulate all the winners, as well as the nominees, on their commitment to quality design and development within the city of Logan, including: the Master Planning Award winner, My Home and The River Estate; the Landscape Architecture and Urban Infrastructure Award winner, Jimboomba Community Garden; Architecture Award winner, McDonalds Underwood and Landini Associates; and the Business and Events Award winner, Extraction Artisan Coffee at Springwood. Those receiving commendation awards were: the Early Bird Breakfast Markets, Cavern Music Concerts, the Rum Rump and Rumba Festival 2015, and The Vicker Ridge. Congratulations to everybody involved for the tremendous work of continuing to build and grow our magnificent community.
Corio Electorate: Medicare
